"x_1","x_2","x_3","x_4","x_5","x_6","x_7","x_8","x_9","x_10","price_class"
13.1835437186083,15.0710410354277,2665.71504571861,"online",1.8516423873246,5.56471661660497,-4.09614464034131,"work",13.7157072014625,"no","medium"
23.4777540330982,26.7318911761028,21679.4556447195,"email_rec",4.74489008011151,11.9047962056637,-8.63727839759865,"kitchen",21.7532581081151,"yes","high"
14.6240385169216,16.8805240371229,5026.19189827041,"email_rec",-3.86343427180319,-11.9190687625786,9.86873768708505,"work",8.21852256331636,"yes","low"
22.0358380171192,24.2123463881003,15080.3994742006,"email_rec",-3.10220685048772,-8.82914525335001,4.56424569690452,"kitchen",19.1691580356567,"no","medium"
18.7616782919033,20.3317620761218,21870.5913361842,"online",-1.07607695518659,-1.57770095648087,2.84424847290229,"household",17.3325208770078,"yes","medium"
23.6637502110455,26.2124367304929,24708.3478255604,"online",-1.42682504028298,-1.60101022371906,3.71015415851081,"sport",15.9032476815484,"no","medium"
23.9106815036553,26.2003103578055,23874.3211700246,"email_rec",2.64649339015181,5.96174426351746,-3.08102152185817,"household",22.7110366221738,"yes","high"
16.4502678453909,17.8313909961673,7392.69170928665,"email_rec",1.50464577388975,3.09809010421459,-3.59412527428464,"sport",14.6855988935437,"no","medium"
28.598136495603,29.8266051469601,18330.8553615248,"online",-4.76781737647705,-13.0710374346789,12.7287984309229,"household",20.5555469130785,"no","low"
16.8677309462883,20.9421719045662,3801.53213845951,"email_rec",-0.629182823590072,0.867297143559736,1.92130796250237,"work",14.4313669795133,"no","low"
18.3786486387684,21.521896269656,9814.60991898435,"instore",2.70435830024126,7.4194277549797,-7.79808842174866,"household",19.0974772029523,"no","medium"
18.4951193658169,21.7984803265748,8831.58066505868,"email_rec",-0.095509806655499,-0.891284527667772,0.267469082534347,"sport",12.1416003394721,"yes","medium"
14.0544335257021,17.7425895538481,1175.12571514011,"online",-0.341275594077084,-4.61335705949359,0.423245382545008,"sport",11.1971828295137,"no","low"
23.0536317674453,25.943976067957,12462.1282094525,"instore",1.56204567478194,1.10346138776327,-4.11623051400507,"sport",15.1097353479144,"no","high"
18.5783466910021,20.7350068106034,13780.903767919,"email_rec",1.49756230617529,4.10402896192724,-3.89241232789312,"sport",16.7107532574408,"no","medium"
21.3354939538612,24.8501655872992,14057.8092293492,"instore",-5.72663903133057,-18.2760934259653,11.1553564868478,"kitchen",11.1600315184815,"yes","low"
20.0106592984013,21.2237211983088,14406.8675328264,"instore",-2.8552762772285,-9.42417081081588,5.05025589702144,"household",14.6878476326518,"no","low"
18.0818394685582,21.0678222166263,7230.59281102485,"instore",1.42462961736626,6.12800397642995,-5.90435392998216,"kitchen",18.6213025406273,"no","high"
16.341259134402,20.735104950575,7856.46283577518,"online",1.79219998754123,2.43522831623831,-5.55782932681019,"household",13.2125578627987,"no","medium"
22.1685107477258,26.724563383828,17920.5579343329,"email_rec",1.64490706229224,3.6684368989315,-4.46281528044302,"work",19.5378174842643,"no","high"
20.8524473547399,24.7162263875312,3678.33910026605,"email_rec",-1.0236831358616,-3.84838154492734,4.17439988774717,"kitchen",14.8996437631292,"no","medium"
22.4101475206188,24.4345937280963,22298.6474130307,"email_rec",1.14432883395471,4.72047217243971,2.2900671064067,"household",18.0728883693528,"no","high"
17.8489412303573,21.2251767074868,10930.9855637979,"online",4.42388946071039,13.1367741674592,-8.11908923669784,"sport",20.0273012608096,"yes","high"
16.5562215272524,19.7613844304964,5082.27491187413,"instore",-3.10606871754327,-10.7477636915966,4.1659001275364,"work",8.79954469164027,"yes","low"
24.5800966439629,28.6137620332786,13597.3549567918,"online",2.78239510692118,7.12282433933496,-2.267992244847,"household",23.1407431943332,"no","high"
25.4838852213712,27.5099829149669,34175.9222921629,"instore",4.96144345137582,17.3488538601535,-7.14014512117604,"kitchen",24.4244132078858,"no","high"
25.1023195439205,27.8470714314174,20928.4842843818,"online",3.90062954352673,12.6618948811497,-8.76593141261096,"kitchen",19.4113766153938,"yes","high"
15.3694525131128,17.6084122380563,7300.04133013145,"email_rec",3.36140107163541,7.84705333386349,-6.78128805777829,"household",17.6363665619613,"no","high"
18.5525031671784,22.2432990713522,14178.0532461644,"online",-1.46435198572111,-6.05646164804001,4.14906871186406,"household",13.6778699122825,"no","medium"
8.57382232353767,11.4371489678198,1253.42716321243,"online",-1.18635539487961,-2.3911600828397,1.22114822774223,"kitchen",7.2054719355292,"yes","low"
19.8037999863342,24.9691684881514,15184.9807640994,"instore",-0.405912694343472,-0.333878445970156,1.58830306728219,"work",16.127503266321,"no","medium"
16.8222849948393,18.5410462528751,7009.21146282621,"email_rec",2.38005443988037,3.31089560760707,-7.4347369878225,"kitchen",14.7766569248018,"yes","high"
22.6574809631629,25.7366826721082,14070.6987850198,"online",1.29764541277406,1.59596340714584,-3.50865275015178,"work",17.4426897365846,"no","high"
18.2329985708504,19.7143990420272,7514.38544456962,"online",-2.04410498654189,-3.84188883874139,4.21826931730131,"sport",12.8685446437528,"yes","low"
7.98451892554064,10.9869347344841,2528.34397178771,"instore",-0.179102305148496,-0.089185092766077,0.142433559207813,"work",3.14892573784153,"yes","low"
19.2062269764199,23.0849002389802,10069.9834243123,"online",-5.10470413899318,-16.6921761446597,8.99878499492522,"kitchen",7.15015204136619,"no","low"
19.2210224664734,20.5837418193686,5279.13576975679,"instore",-4.06247362330861,-12.5401647931677,8.57473345427787,"kitchen",13.1092345279189,"yes","low"
15.3531892627315,17.9581946594176,5828.55368185293,"online",0.227529287762562,0.788233587047219,-2.91775841281459,"work",10.942686897408,"no","medium"
27.4852050470139,29.7062947515653,22343.8757853533,"instore",0.502670695494715,1.4223111462164,-4.01185601209664,"kitchen",23.3155249194322,"yes","medium"
19.1144801928173,21.8211852590664,7606.46248419534,"online",0.820818660275591,3.08349724785269,-3.68906958312594,"sport",15.275530887344,"yes","medium"
24.5948868580411,29.0299564303527,17723.8898424777,"email_rec",1.96562315722591,4.20066734443253,-3.7145493966915,"household",27.4143814319599,"no","high"
25.345807303384,25.9333570271117,25352.5094843835,"online",-3.34086220484475,-7.72368096308825,7.29716933143377,"sport",16.328303861826,"no","low"
17.6823479926381,20.7009553929668,8474.53276522727,"email_rec",1.1910067860776,1.928792920685,-0.553039229176419,"kitchen",16.3573014655925,"yes","low"
23.8158787422877,27.4622381573224,11954.405001131,"online",-2.74714135191363,-7.33533307932637,6.67162841584772,"sport",14.3245195162362,"no","medium"
15.8845943921399,19.8134461538601,7272.55384704512,"online",-1.35392523662699,-5.96737783405602,0.927782819878862,"kitchen",8.3239248206415,"no","low"
22.8041036431006,26.5200357320082,14009.2180528037,"online",1.68538967480906,2.77641538022516,-4.29991489970951,"household",18.0736403961499,"yes","high"
14.8772576023277,19.2381820664087,4683.97697518517,"email_rec",-3.23009387287095,-5.66001399331467,2.26776182753767,"household",9.87630591976133,"no","low"
19.7034330164441,22.6777179455259,11558.8556292752,"email_rec",-0.930037774998151,0.0762436328649314,2.64924398001198,"kitchen",12.6149663612276,"no","medium"
9.99917527607262,11.4058889745457,3139.72026302535,"email_rec",-0.588563198383984,0.761840073138797,1.29732483877745,"kitchen",8.2529774713575,"no","low"
22.1255018868622,23.9101378457072,10275.3668798067,"email_rec",0.120615329202056,-3.79421297219763,-0.451848668728705,"household",18.1744203964384,"yes","low"
22.0470091982547,24.7059422186169,20687.9489793627,"email_rec",-1.13430974674556,-3.30660382176887,4.64514968284616,"kitchen",17.2630585432867,"no","medium"
21.8736220338933,23.7889020327793,24406.9115176066,"instore",1.04396302430688,2.38710478811998,-1.19210200320446,"work",17.0420140161066,"yes","medium"
16.5916976062217,20.2730975294212,9791.34469134821,"instore",-2.80957893394765,-8.42432584606457,5.7425195293016,"work",6.80564971628574,"yes","low"
17.9623571036511,19.7633827211433,7460.41418428768,"online",0.426801463760113,0.511715711123383,-0.950064544470081,"sport",15.7292496140451,"yes","medium"
28.4108804025971,30.2966580547535,21014.1369352223,"instore",-0.301700595564294,-1.46252263241172,0.70578182376012,"work",22.1519503506696,"yes","high"
20.9182166211104,25.813871395309,5304.40920496941,"email_rec",-0.370281074218905,0.94589361932363,2.72387491989874,"sport",16.5613686648499,"yes","medium"
23.3353308338275,24.8387036794717,21410.4995441026,"instore",-2.6564515107477,-5.78668254017235,4.16565254896486,"kitchen",15.8851521493195,"yes","low"
